"12",1,70,29.20,85.00,5.25,5.45,6.00,6.15,6.30,6.45,7.00,7.20,7.40,8.00,8.15,8.35,8.50,9.05,9.20,9.35,9.50,10.10,10.30,10.50,11.45,12.05,12.20,12.35,12.50,13.05,13.20,13.40,14.00,14.20,14.35,14.50,15.10,15.30,15.55,16.20,16.45,17.10,17.35,18.00,18.30,18.50,19.10,19.30,19.55,20.20,20.40,21.10,21.35,22.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"12",2,70,29.20,85.00,6.50,7.10,7.25,7.40,7.55,8.10,8.25,8.45,9.05,9.25,9.40,10.05,10.20,10.35,10.50,11.05,11.20,11.40,12.00,12.25,13.00,13.25,13.40,13.55,14.10,14.25,14.40,15.00,15.20,15.40,16.20,16.30,16.50,17.10,17.35,18.00,18.25,18.55,19.20,19.40,20.10,20.30,20.50,21.10,21.35,22.00,22.25,22.50,23.15,23.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"13",1,25,8.80,45.00,5.45,6.00,6.15,6.30,6.45,7.00,7.15,7.30,7.45,8.00,8.15,8.30,8.45,9.00,9.15,9.30,9.45,10.00,10.15,10.30,10.45,11.00,11.15,11.35,12.10,12.30,12.45,13.00,13.15,13.30,13.45,14.00,14.15,14.30,14.45,15.00,15.15,15.30,15.45,16.00,16.15,16.30,16.45,17.00,17.15,17.30,17.45,18.00,18.15,18.30,18.45,19.00,19.15,19.35,20.10,20.30,20.45,21.00,21.15,21.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"13",2,25,8.80,45.00,6.30,6.45,7.00,7.15,7.30,7.45,8.00,8.15,8.30,8.45,9.00,9.15,9.30,9.45,10.00,10.15,10.30,10.45,11.30,11.45,12.00,12.15,12.30,12.45,13.00,13.15,13.30,13.45,14.00,14.15,14.30,14.45,15.00,15.15,15.30,15.45,16.00,16.15,16.30,16.45,17.00,17.15,17.30,17.45,18.00,18.15,18.30,18.45,19.30,19.45,20.00,20.15,20.30,20.45,21.00,21.15,21.30,21.45,22.00,22.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"13A",1,29,9.80,50.00,6.00,6.40,7.20,7.50,8.30,9.10,9.50,11.10,12.00,14.00,14.40,15.20,15.50,16.30,17.10,17.50,19.10,20.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"13A",2,29,9.80,50.00,6.50,7.30,8.10,8.45,9.35,10.05,11.20,12.40,12.55,14.50,15.30,16.10,16.50,17.30,18.10,19.20,20.40,21.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"14",1,21,6.30,35.00,7.45,8.55,10.05,11.50,13.10,15.45,17.15,18.45,20.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"14",2,21,6.30,35.00,8.20,9.25,10.40,12.30,13.50,16.30,18.00,20.00,21.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"16",1,33,13.90,70.00,6.05,7.10,8.05,9.45,10.55,11.55,14.00,14.45,16.00,17.30,18.45,19.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"16",2,33,13.90,70.00,7.05,8.10,9.10,10.50,12.00,12.30,15.00,15.45,17.40,18.40,19.50,20.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"17",1,37,14.00,60.00,6.15,8.10,10.40,12.30,14.30,17.05,19.00,21.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"17",2,37,14.00,60.00,7.00,9.00,11.30,13.30,15.30,18.00,20.00,22.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"20",1,25,9.50,45.00,"-",9.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"20",2,25,9.50,45.00,8.30,19.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"21",1,35,14.00,60.00,5.20,5.35,5.45,6.00,6.15,6.25,6.40,6.55,7.05,7.20,7.35,7.45,8.00,8.15,8.25,8.40,8.55,9.05,9.20,9.35,9.45,10.00,10.15,10.25,10.40,11.05,11.25,11.45,12.00,12.15,12.30,12.45,12.55,13.10,13.25,13.35,14.15,14.30,14.40,14.55,15.10,15.20,15.35,15.50,16.00,16.15,16.30,16.40,16.55,17.10,17.20,17.35,17.50,18.00,18.15,18.30,18.40,18.55,19.10,19.20,19.35,20.00,20.20,20.45,21.00,21.10,21.25,21.40,21.50,22.05,22.20,22.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"21",2,35,14.00,60.00,6.00,6.20,6.40,6.55,7.10,7.25,7.40,7.55,8.05,8.20,8.35,8.45,9.00,9.10,9.25,9.40,9.55,10.05,10.20,10.35,10.45,11.00,11.15,11.25,11.40,12.05,12.25,12.45,13.00,13.10,13.25,13.40,13.50,14.05,14.20,14.30,15.15,15.30,15.40,15.55,16.10,16.20,16.35,16.50,17.00,17.15,17.30,17.40,17.55,18.10,18.20,18.35,18.50,19.00,19.15,19.30,19.40,19.55,20.10,20.20,20.35,21.00,21.20,21.40,21.55,22.05,22.20,22.35,22.45,23.00,23.15,23.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"21N",1,28,15.10,65.00,6.00,7.00,8.15,9.15,11.10,12.10,14.00,15.10,16.20,17.35,19.10,20.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"21N",2,28,15.10,65.00,7.05,8.05,9.25,10.25,12.20,13.20,15.10,16.20,17.30,18.45,20.20,21.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"22",1,16,5.70,30.00,6.50,7.10,7.30,7.50,8.10,8.30,8.50,9.10,9.30,9.50,10.10,10.30,10.50,11.10,11.30,11.50,12.10,12.30,13.20,13.40,14.00,14.50,15.10,15.30,15.50,16.10,16.30,16.50,17.10,17.30,17.50,18.10,18.30,18.50,19.10,20.00,20.20,20.40,21.00,21.20,21.40,22.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"22",2,16,5.70,30.00,7.20,7.40,8.00,8.20,8.40,9.00,9.20,9.40,10.00,10.20,10.40,11.00,11.20,11.40,12.00,12.50,13.10,13.30,13.50,14.10,14.30,15.20,15.40,16.00,16.20,16.40,17.00,17.20,17.40,18.00,18.20,18.40,19.00,19.20,19.40,20.30,20.50,21.10,21.30,21.50,22.10,22.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"23",1,31,11.70,50.00,5.25,6.00,6.35,6.40,7.10,7.40,8.15,8.40,8.50,9.25,9.55,10.05,10.35,11.20,11.40,12.15,12.50,13.25,14.00,14.35,15.00,15.30,15.55,16.25,16.50,17.20,17.45,18.15,18.40,19.10,19.35,20.40,21.00,21.30,21.55,22.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"23",2,31,11.70,50.00,6.00,6.50,7.20,7.25,8.00,8.30,9.05,9.20,9.40,10.15,10.40,10.50,11.25,12.00,12.30,13.05,13.40,14.10,14.50,15.25,15.55,16.25,16.50,17.20,17.45,18.15,18.40,19.10,19.35,20.05,20.30,21.30,21.50,22.00,22.45,23.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"25",1,42,14.10,60.00,6.30,8.30,10.30,15.10,17.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"25",2,42,14.10,60.00,7.30,9.30,12.00,16.10,18.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"29",1,61,27.50,85.00,"-",5.40,5.55,6.15,6.30,6.50,7.05,7.25,7.45,8.05,8.25,8.45,9.05,9.25,9.40,10.00,10.15,10.35,10.55,11.15,11.30,11.50,12.05,12.25,12.40,13.00,13.15,13.35,13.55,14.15,14.30,14.45,15.05,15.20,15.40,15.55,16.15,16.30,16.50,17.10,17.20,17.30,17.45,18.00,18.20,18.35,18.55,19.15,19.40,20.05,20.30,20.50,21.10,21.30,21.45,22.00,22.15,22.45,23.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"29",2,61,27.50,85.00,6.15,6.40,7.05,7.30,7.45,8.05,8.20,8.40,9.00,9.20,9.50,10.15,10.35,10.55,11.10,11.30,11.45,12.05,12.25,12.40,12.55,13.10,13.25,13.45,14.00,14.20,14.35,14.55,15.15,15.35,15.50,16.05,16.25,16.40,17.00,17.15,17.35,17.50,18.10,18.30,18.45,18.55,19.15,19.30,19.50,20.05,20.25,20.40,21.00,21.30,21.50,22.10,22.30,22.50,23.05,23.20,23.35,24.05,"-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"45",1,38,18.00,60.00,7.00,8.30,17.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"45",2,38,18.00,60.00,7.45,9.25,18.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46",1,37,17.00,60.00,6.00,7.50,10.00,12.30,15.30,18.30,20.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46",2,37,17.00,60.00,6.50,8.55,11.00,13.30,16.45,19.40,21.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"47",1,40,17.70,60.00,6.00,7.45,9.45,12.20,16.15,18.30,21.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"47",2,40,17.70,60.00,6.45,8.45,10.50,13.20,17.15,19.40,22.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"48",1,35,16.80,60.00,6.50,9.00,11.40,13.50,15.55,18.05,20.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"48",2,35,16.80,60.00,8.00,10.00,12.40,14.50,16.55,19.10,"-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"49",1,56,27.70,85.00,5.20,7.45,10.40,15.15,18.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"49",2,56,27.70,85.00,6.00,9.05,12.15,16.40,19.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"50",1,49,24.80,85.00,5.20,6.00,6.55,7.40,8.30,9.40,10.50,11.40,12.50,13.35,14.40,15.50,16.15,17.20,18.30,19.30,20.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"50",2,49,24.80,85.00,6.15,7.10,8.20,9.00,9.50,11.00,12.10,13.00,14.10,14.55,16.00,17.10,17.35,18.40,19.50,20.50,21.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51",1,33,13.20,60.00,"-",6.30,8.00,10.00,12.30,"-",16.05,18.00,20.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51",2,33,13.20,60.00,5.40,7.15,9.00,11.30,"-",15.15,17.00,19.00,"-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"52",1,54,24.80,90.00,"-",6.30,7.10,7.55,9.00,10.10,11.10,12.20,13.20,14.00,15.00,16.25,17.00,17.40,19.05,20.10,21.15,22.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"52",2,54,24.80,90.00,6.20,7.40,8.40,9.15,10.30,11.30,12.30,13.40,14.40,15.30,16.20,17.45,18.20,19.10,20.25,21.30,22.30,"-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"52 P",1,41,17.30,70.00,5.30,6.05,6.35,7.10,7.20,7.50,8.25,8.55,9.30,10.05,10.35,11.05,12.15,12.45,13.15,13.55,14.30,15.05,15.40,16.10,16.45,17.15,17.55,18.25,19.00,19.35,20.05,20.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"52 P",2,41,17.30,70.00,6.20,6.55,7.25,8.00,8.30,9.05,9.35,10.10,10.40,11.15,11.45,12.20,13.25,14.00,14.30,15.05,15.40,16.15,16.50,17.20,18.00,18.35,19.05,19.40,20.15,20.50,21.25,22.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"53",1,31,14.00,60.00,6.00,7.00,7.25,8.25,9.15,10.15,11.35,12.30,15.10,16.10,17.40,18.40,19.45,20.40,21.40,22.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"53",2,31,14.00,60.00,6.30,7.30,8.20,9.20,10.10,11.05,12.30,13.25,16.05,17.10,18.40,19.40,20.40,21.30,22.30,23.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"54",1,27,12.10,45.00,5.50,6.30,7.00,8.00,9.00,9.30,10.30,11.30,12.00,13.00,14.30,15.00,16.00,16.30,17.40,18.10,19.50,20.20,21.20,21.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"54",2,27,12.10,45.00,6.10,7.15,7.45,8.45,9.45,10.15,11.15,12.15,12.40,13.45,15.15,15.45,16.50,17.20,18.30,19.00,20.35,21.05,22.00,22.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"55",1,23,7.80,45.00,6.10,6.40,7.15,7.45,9.10,9.40,10.40,11.10,12.00,12.30,13.20,13.50,14.45,15.15,16.05,16.35,17.30,18.00,19.00,19.30,20.55,21.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"55",2,23,7.80,45.00,6.35,7.05,8.25,8.55,9.55,10.25,11.20,11.50,12.40,13.10,14.00,14.30,15.25,15.55,16.45,17.15,18.15,19.45,20.15,20.45,21.35,22.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"56",1,26,9.40,45.00,5.50,6.20,6.50,7.00,7.30,8.00,8.50,9.25,9.55,10.25,10.55,11.25,11.45,12.15,12.45,13.05,13.35,14.05,14.30,15.00,15.35,15.50,16.20,16.55,17.15,"-",18.20,18.45,19.15,19.50,20.40,21.10,21.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"56",2,26,9.40,45.00,6.20,6.50,7.20,8.10,8.40,9.10,9.35,10.10,10.40,11.05,11.35,12.05,12.25,12.55,13.25,13.40,14.10,14.40,15.10,15.40,16.15,16.30,17.00,17.35,18.00,18.30,19.05,20.00,20.30,21.05,21.20,21.50,22.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"57",1,34,12.30,55.00,6.05,7.50,9.40,12.00,15.35,17.25,19.15,21.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"57",2,34,12.30,55.00,6.55,8.45,11.05,12.55,16.30,18.20,20.40,22.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"58",1,16,5.60,30.00,5.55,6.15,6.50,7.10,7.50,8.10,8.50,9.10,9.50,10.10,10.50,11.10,11.50,12.40,13.20,13.40,14.40,15.05,15.40,16.05,16.40,17.05,17.40,18.05,18.40,19.05,19.45,20.40,21.20,21.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"58",2,16,5.60,30.00,6.20,6.40,7.20,7.40,8.20,8.40,9.20,9.40,10.20,10.40,11.20,12.15,12.50,13.10,13.45,14.05,15.10,15.35,16.10,16.35,17.10,17.35,18.10,18.35,19.10,20.05,20.45,21.10,21.45,22.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"59",1,16,6.20,30.00,6.05,6.30,6.40,7.00,7.25,7.40,8.00,8.25,8.40,9.00,9.25,9.40,10.00,10.25,10.40,11.00,11.25,11.40,12.05,12.25,13.10,13.30,14.00,14.30,14.55,15.15,15.30,15.55,16.15,16.30,16.55,17.15,17.30,17.55,18.15,18.30,18.55,19.20,19.30,20.00,20.20,21.00,21.35,22.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"59",2,16,6.20,30.00,6.30,6.55,7.10,7.30,7.55,8.10,38.00,8.55,9.10,9.30,9.55,10.10,10.30,10.55,11.10,11.35,11.55,12.35,13.00,13.25,13.35,13.55,14.25,15.00,15.25,15.45,16.00,16.25,16.45,17.00,17.25,17.45,18.00,18.25,18.45,19.00,19.25,19.45,20.25,21.00,21.20,21.35,22.00,22.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"60",1,26,11.50,50.00,8.00,9.40,15.40,17.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"60",2,26,11.50,50.00,8.50,10.30,16.30,18.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"63",1,31,12.00,60.00,5.30,6.15,7.05,7.45,8.35,9.35,10.05,10.35,11.35,12.35,13.55,14.50,15.15,15.45,16.45,17.15,17.45,18.45,20.15,21.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
