134,1,17,08.70,22,05.40,06.20,07.00,07.20,07.40,08.25,08.45,09.05,10.25,10.45,11.05,11.50,12.10,12.30,01.30,01.50,02.10,02.50,03.10,03.30,04.10,04.35,04.55,05.40,06.05,06.25,07.10,08.00,08.20,09.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,2,17,08.70,22,06.20,07.00,07.40,08.00,08.20,09.10,09.30,09.50,11.10,11.30,11.50,12.30,12.50,01.10,02.10,02.30,02.50,03.30,03.50,04.10,04.55,05.20,05.40,06.25,06.50,07.10,07.50,08.40,09.00,09.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,1,42,"25.75 / 23.15",50,"5.30 Up to D2","7.00 Up to D2","7.50 Up to D2","9.10 Up to Gol Market","11.00 up to Golmarket","12.30 up to Golmarket","2.00 Up to D2","3.15 up to Golmarket","4.45 up to Golmarket","5.50 Up to D2","7.10 up to Golmarket","9.00 up to Golmarket",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,2,39,"25.75 / 23.16",50,"   6.40 - D2",08.00,09.00,10.15,12.00,01.30,03.05,04.30,05.45,07.10,08.20,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,1,22,08.45,21,05.45,06.05,06.25,06.45,07.00,"07.10 up to Niljyoti",07.20,07.40,08.00,08.25,"08.35 up to Niljyoti",08.50,09.10,09.30,09.45,10.00,10.15,10.30,10.40,10.55,11.10,11.25,11.40,11.55,"12.05 up to Niljyoti",12.15,12.30,12.45,01.00,01.15,"01.25 up to Niljyoti",01.35,02.00,02.25,02.45,"02.55 up to Niljyoti",03.05,03.25,03.40,04.00,04.15,"04.25 Up to Niljyoti",04.35,04.55,05.10,05.30,05.50,"6.00 Up to Niljyoti",06.10,06.30,06.45,07.05,07.25,"7.35 up to Niljyoti",07.45,08.05,08.25,08.50,09.15,"9.25 up to Niljyoti",09.40,10.05,10.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,2,21,08.45,21,06.15,06.35,06.55,07.15,07.40,07.50,08.00,08.20,08.40,09.05,09.15,09.30,09.50,10.10,10.25,10.40,10.55,11.10,11.25,11.35,11.50,12.05,12.20,12.35,12.45,12.55,01.10,01.25,01.40,01.55,02.05,02.15,02.40,03.05,03.30,03.40,03.50,04.10,04.25,04.45,05.00,05.10,05.20,05.40,05.55,06.15,06.35,06.45,06.55,07.15,07.30,07.50,08.05,08.15,08.30,08.55,09.05,09.25,09.55,10.05,10.20,10.40,11.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,1,20,"09.50 / 10.60",25,05.20,05.30,"5.40 UP TO DATTNAGAR",05.55,06.05,,,,,,05.20,"05.30 Up to Mhaske Wasti","5.40 Up to Dattnagar",05.55,06.05,06.15,"6.25 Up to Dattnagar",06.35,"6.45Up to Mhaskewasti",06.55,07.05,07.15,07.25,07.35,07.45,"07.55 Up to Mhaske Wasti","08.05 Up to Dattnagar",08.15,08.25,08.35,08.45,09.00,"9.15 Mhaske wasti",09.30,09.40,09.50,10.00,"10.10 Up to Dattnagar",10.35,10.50,11.00,"11.10 Mhaskewasti",11.25,11.35,"11.45 Dattnagar",11.50,12.00,12.10,12.25,"12.35 Mhaskewasti",12.45,12.55,01.10,01.20,01.30,01.40,01.50,02.15,"2.30 Mhaskewasti",02.45,03.00,03.10,03.20,03.30,03.40,"3.50 Mhaskewasti",04.00,04.10,04.20,04.30,04.40,04.50,05.00,"5.10 Mhaskewasti",05.20,"5.30 Dattnagar",05.40,"5.50 Dattnagar",06.00,"6.10 Dattnagar",06.20,"6.40 Mhaskewasti",06.50,07.00,"7.10 Dattnagar",07.20,"7.30 Dattnagar",07.40,07.50,08.10,"8.25 Mhaskewasti",08.40,08.55,09.05,09.15,09.35,09.40,"9.50 Mhaskewasti",10.05,10.20,10.30,10.40,10.50,11.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,2,20,"09.50 / 10.61",25,05.50,06.05,06.10,06.10,06.40,,,,,,"                                                 ",06.05,06.10,06.30,06.40,06.50,07.10,07.10,07.20,07.30,07.40,07.50,08.00,08.10,08.20,08.35,08.50,08.50,09.00,09.10,09.25,09.40,09.55,10.10,10.20,10.30,10.45,10.50,11.15,11.30,11.40,11.50,12.05,12.15,12.35,12.30,12.40,12.50,01.05,01.15,01.25,01.35,01.50,02.00,02.10,02.20,02.30,02.55,03.10,03.20,03.35,03.50,04.00,04.10,04.20,04.30,04.40,04.50,05.00,05.10,05.20,05.30,05.40,05.50,06.00,06.15,06.20,06.40,06.40,06.55,07.00,07.15,07.25,07.40,07.55,08.00,08.15,08.20,08.30,08.45,09.00,09.15,09.30,09.45,09.55,10.10,10.10,10.30,10.40,10.55,11.10,11.20,11.30,11.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,1,27,13.75,34,05.35,"6.05 up to Munjaba",06.35,07.00,"7.30 up to Munjaba",08.00,08.30,"9.00 up to Munjaba",09.30,10.05,"10.35 up to Munjaba",11.10,12.10,"12.40 up to Munjaba",01.10,"2.35 up to Munjaba",03.05,03.35,"4.00 up to Munjaba",04.30,05.00,"5.35 up to Munjaba",06.05,06.35,"7.10 up to Munjaba",07.40,08.10,"9.15 up to Munjaba",09.50,10.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,2,26,13.75,34,06.15,06.45,07.15,07.40,08.10,08.40,09.10,09.40,10.15,10.50,11.20,11.55,12.55,01.25,01.55,03.35,03.45,04.15,04.45,05.15,05.45,06.20,06.50,05.20,07.55,08.25,08.55,10.00,10.20,11.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"158 P",1,21,10.15,25,06.30,07.10,07.50,08.35,09.20,10.10,11.30,12.15,01.00,01.45,02.30,03.15,04.00,04.45,05.30,06.15,07.00,07.45,09.00,09.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"159 P",2,20,10.15,25,07.10,07.50,08.35,09.20,10.10,11.00,12.15,01.00,01.45,02.30,03.15,04.00,04.45,05.30,06.15,07.00,07.45,08.30,09.45,10.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,1,22,11.00,28,05.30,05.45,06.00,06.15,06.30,06.40,06.50,07.00,07.10,07.20,07.30,07.45,08.00,08.15,08.25,08.35,08.45,09.00,09.20,09.30,09.50,10.05,10.15,10.30,10.45,11.00,11.15,11.30,11.40,11.50,12.00,12.15,12.30,12.45,12.55,01.10,01.20,01.30,01.45,02.00,02.15,02.40,02.50,03.05,03.20,03.35,03.50,04.05,04.15,04.25,04.35,04.50,05.05,05.20,05.35,05.45,05.55,06.20,06.35,06.50,07.05,07.25,07.50,08.05,08.20,08.35,08.50,09.05,09.15,09.25,09.35,09.45,10.00,10.15,10.30,10.50,11.05,11.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,2,22,11.00,28,06.05,06.20,06.35,06.50,07.05,07.15,07.25,07.35,07.45,07.55,08.05,08.20,08.35,09.00,09.10,09.20,09.30,09.45,10.00,10.15,10.30,10.45,11.00,11.15,11.30,11.45,12.00,12.10,12.25,12.35,12.45,01.00,01.15,01.30,01.40,01.50,02.00,02.10,02.25,02.40,02.55,03.20,03.30,03.50,04.05,04.20,04.35,04.50,05.00,05.10,05.20,05.35,05.50,06.05,06.20,06.30,06.40,07.05,07.20,07.35,07.50,08.10,08.25,08.35,08.50,09.05,09.20,09.35,09.50,10.00,10.10,10.25,10.40,10.55,11.10,11.30,11.45,12.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,1,16,10.50,26,05.40,06.05,06.30,06.50,07.15,07.40,08.10,08.40,09.05,09.30,09.55,10.15,10.35,11.00,11.25,11.45,12.05,12.25,12.50,01.10,01.30,01.50,02.10,02.35,03.00,03.25,03.45,04.05,04.30,04.55,05.15,05.40,06.05,06.30,06.50,07.15,07.40,08.05,08.20,09.05,09.30,09.55,10.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,2,17,10.50,26,06.10,06.35,07.00,07.30,07.55,08.20,08.45,09.15,09.45,10.10,10.35,10.55,11.15,11.40,12.05,12.25,12.45,01.05,01.30,01.50,02.10,02.30,02.50,03.20,03.45,04.10,04.30,04.50,05.15,05.40,06.00,06.25,06.50,07.15,07.35,07.55,08.20,08.45,09.10,09.50,10.10,10.45,11.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"168 P",1,18,09.30,23,06.30,07.00,07.25,07.50,08.20,08.45,09.15,09.45,10.15,11.15,11.45,12.15,12.40,01.10,01.35,02.00,02.30,02.55,03.20,03.50,04.15,04.45,05.15,05.45,06.15,06.45,07.15,08.10,08.40,09.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"169 P",2,17,09.30,23,07.05,07.40,08.05,08.25,09.00,09.25,09.55,10.25,10.55,11.55,12.25,12.50,01.20,01.50,02.10,02.40,03.10,03.35,04.00,04.25,05.00,05.30,06.00,06.30,07.00,07.25,07.55,08.45,09.15,09.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,1,17,"09.00 /11.30",25,05.15,05.25,05.35,05.45,"5.50 up to Kondhwa Budruk",05.55,06.05,06.15,06.30,06.40,06.50,07.00,07.10,"7.15 up to Kondhwa Budruk",07.20,07.30,07.40,07.50,08.00,08.10,08.20,"8.30 up to Defense Market yard",08.40,08.50,09.00,"9.05 up to Kondhwa Budruk",09.10,09.20,09.30,09.40,09.50,10.00,10.10,10.20,10.35,"10.45      up to Kondhwa Budruk",10.50,11.00,11.10,11.20,11.30,11.40,11.50,12.00,12.10,12.20,12.30,12.40,12.50,"12.55      up to Kondhwa Budruk",01.00,01.10,01.20,01.30,01.45,01.55,02.05,02.15,02.25,02.35,02.45,02.55,03.05,03.15,03.25,"3.30     up to Kondhwa Budruk",03.35,03.45,03.55,04.05,04.15,04.25,04.35,04.45,04.55,05.05,"5.10     up to Kondhwa Budruk",05.15,05.25,"5.35 up to Defense Market yard",05.40,05.55,06.05,06.15,06.25,06.35,06.45,06.55,"7.00    up to Kondhwa Budruk",07.05,07.15,07.25,07.35,07.45,07.55,08.05,08.15,08.25,08.35,08.45,08.55,09.05,"9.15    up to Kondhwa Budruk",09.15,09.25,09.35,09.45,09.55,10.20,10.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,2,17,"09.00 /11.30",25,05.50,06.00,06.10,06.20,06.25,06.30,06.40,06.50,07.05,07.15,07.25,07.40,07.50,08.10,08.00,08.10,08.20,08.30,08.45,08.50,09.00,09.10,09.20,09.30,09.40,09.55,09.50,10.00,10.10,10.20,10.30,10.40,10.50,11.00,11.15,11.30,11.30,11.40,11.50,12.00,12.10,12.20,12.30,12.40,12.50,01.00,01.10,01.20,01.30,01.45,01.40,01.50,02.00,02.10,02.25,02.35,02.45,02.55,03.05,03.15,03.25,03.35,03.45,03.55,04.30,04.20,04.15,04.25,04.35,04.45,04.55,05.05,05.15,05.25,05.35,05.45,06.05,05.55,06.00,06.15,06.25,06.35,06.45,06.55,07.00,07.15,07.25,07.35,07.55,07.45,07.55,08.05,08.15,08.25,08.35,08.45,08.55,09.05,09.15,09.25,09.35,09.45,10.05,09.55,10.05,10.15,10.25,10.35,11.00,11.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,1,39,18.80,47,05.30,05.45,06.00,06.15,06.30,"6.40 Up to D2 Via Uttamnagar",06.45,07.00,07.20,07.40,08.00,08.20,08.40,09.00,09.20,09.30,09.40,10.00,10.25,10.50,11.05,11.20,11.35,11.50,12.05,12.20,12.40,01.00,"1.15 Up to D2 Via Uttamnagar",01.30,02.05,02.20,02.35,02.50,03.05,03.25,03.45,04.05,"4.10 Up to Warje Malwadi",04.20,04.45,05.00,05.15,05.30,05.50,06.10,06.30,06.55,07.15,07.30,07.55,08.20,08.40,08.55,09.15,09.30,09.45,"9.55 Up to Warje Malwadi",10.05,10.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,2,41,18.80,47,06.15,06.35,06.50,07.10,07.30,08.00,07.50,08.10,08.30,08.55,09.15,09.35,09.55,10.15,10.35,10.45,10.55,11.15,11.40,12.15,12.30,12.45,01.00,01.15,01.30,01.45,02.00,02.25,02.40,02.45,03.25,03.40,03.55,04.10,04.25,04.45,05.05,05.25,05.30,05.40,06.05,06.20,06.40,06.55,07.15,07.30,07.50,08.15,08.35,08.55,09.20,09.40,10.00,10.15,10.30,10.45,11.00,10.45,11.15,11.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,1,18,09.50,24,05.20,05.40,06.00,06.20,"6.30 up to Azad Nagar",06.40,06.55,07.15,07.30,"7.50 up to Azad Nagar Via Pulgate Fatimanagar",08.30,08.45,09.05,"9.15 up to    Azad Nagar Via Pulgate Fatimanagar",09.20,09.30,10.00,10.10,10.25,10.40,11.00,"11.15 Up to Azad Nagar",11.20,11.35,11.50,12.00,12.20,12.40,"12.45 Up to Azad Nagar",12.55,01.10,01.20,02.00,"2.20 Up to Azad Nagar",02.35,02.55,03.15,03.30,"3.45 Up to Azad Nagar",04.00,04.15,04.35,04.55,05.30,"5.45 Up to Azad Nagar",06.00,06.10,06.20,06.30,07.00,"7.15 Up to Azad Nagar",07.30,07.45,08.00,08.25,"8.45 Up to Azad Nagar",09.00,09.15,09.30,09.50,10.20,10.35,10.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,2,18,09.50,24,05.55,06.15,06.35,06.50,07.00,07.20,07.35,07.55,08.10,08.30,09.10,09.25,09.45,10.00,10.00,10.15,10.40,10.55,11.10,11.20,11.40,12.05,12.00,12.15,12.30,12.40,01.00,01.20,01.30,01.35,01.50,02.00,02.45,03.00,03.15,03.35,03.55,04.15,04.30,04.45,05.00,05.20,05.40,06.15,06.30,06.45,06.55,07.05,07.15,07.45,08.00,08.15,08.30,08.45,09.05,09.25,09.40,09.55,10.10,10.25,11.00,11.15,11.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,1,26,12.40,31,05.20,06.25,08.10,09.50,12.00,02.45,04.20,06.10,08.35,10.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,2,29,12.40,31,05.50,07.20,09.00,10.40,12.50,03.30,05.10,07.00,09.25,11.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,1,33,15.50,39,06.00,06.25,06.50,07.15,07.35,07.55,08.20,08.45,09.10,09.35,10.05,10.30,11.25,11.50,12.15,12.45,01.10,01.35,02.00,02.20,02.45,03.15,03.45,04.15,04.40,05.05,05.35,06.05,06.35,07.00,07.25,07.55,08.25,08.55,09.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,2,33,15.50,39,06.55,07.20,07.45,08.10,08.35,09.00,09.25,09.50,10.15,10.40,11.10,11.35,12.30,12.55,01.20,01.45,02.10,02.35,03.00,03.20,03.55,04.25,04.55,05.25,05.50,06.15,06.25,07.15,07.45,08.10,08.35,09.05,09.35,10.05,10.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
