116,2,15,10.00,40,6.15,6.55,7.35,7.55,8.15,8.35,8.55,9.15,9.35,9.55,10.25,10.45,10.55,11.15,12.25,12.45,13.05,13.25,14.05,14.40,15.20,15.40,16.00,16.25,16.40,17.00,17.20,17.45,18.00,18.20,18.40,19.05,19.30,19.50,20.10,20.35,21.30,21.50,22.10,22.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,1,32,23.50,65,5.40,5.55,6.10,6.30,6.45,7.00,7.15,7.25,7.40,7.55,8.10,8.30,8.50,9.10,9.35,10.00,10.25,10.40,10.55,11.15,11.30,11.45,12.00,12.20,12.40,12.55,13.10,13.30,13.45,14.00,14.20,14.45,15.05,15.20,15.40,15.55,16.15,16.35,16.55,17.30,17.50,18.10,18.30,18.45,19.05,19.20,19.40,19.55,20.15,20.30,20.50,21.05,21.25,21.40,22.00,"23.05H",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,2,32,23.50,65,6.00,6.35,6.50,7.05,7.25,7.40,7.55,8.10,8.25,8.45,9.00,9.15,9.35,9.50,10.15,10.35,11.05,11.30,11.45,12.00,12.20,12.35,12.50,13.05,13.20,13.40,13.55,14.10,14.30,14.45,15.00,15.20,15.50,16.10,16.30,16.50,17.05,17.25,17.40,18.00,18.40,19.05,19.20,19.40,19.55,20.15,20.30,20.50,21.05,21.25,21.40,22.00,22.15,22.35,22.50,23.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,1,23,17.10,50,5.20,5.30,5.40,5.50,6.00,6.10,6.20,6.30,6.40,6.50,7.00,7.10,7.20,7.30,7.40,7.50,8.00,8.10,8.20,8.30,8.40,8.50,9.00,9.10,9.20,9.30,9.40,9.50,10.00,10.10,10.30,10.50,11.10,11.20,11.30,11.40,11.50,12.00,12.10,12.20,12.30,12.40,12.50,13.00,13.10,13.20,13.30,13.40,13.50,14.00,14.10,14.20,14.30,14.40,14.50,15.00,15.10,15.20,15.30,15.40,15.50,16.00,16.10,16.20,16.30,16.40,16.50,17.00,17.10,17.20,17.30,17.40,17.50,18.00,18.10,18.20,18.30,18.40,18.50,19.00,19.10,19.20,19.30,19.40,19.50,20.00,20.10,20.20,20.30,20.40,21.20,21.40,21.50,22.00,22.10,22.25,22.35,22.45,23.00,,,,,,,,,,,,,,,,,,,
121,2,23,17.10,50,5.30,5.40,5.50,6.00,6.10,6.20,6.30,6.40,6.50,7.00,7.10,7.20,7.30,7.40,7.50,8.00,8.10,8.20,8.30,8.40,8.50,9.00,9.10,9.20,9.30,9.40,9.50,10.00,10.10,10.20,11.00,11.10,11.20,11.30,11.40,11.50,12.00,12.10,12.20,12.30,12.40,12.50,13.00,13.10,13.20,13.40,13.50,14.00,14.10,14.20,14.30,14.40,14.50,15.00,15.10,15.20,15.30,15.40,15.50,16.00,16.10,16.20,16.30,16.40,16.50,17.00,17.10,17.20,17.30,17.40,17.50,18.00,18.10,18.20,18.30,18.40,18.50,19.00,19.10,19.20,19.30,19.40,19.50,20.00,20.10,20.20,20.30,20.40,20.50,21.30,21.40,21.50,22.00,22.10,22.30,22.40,22.50,23.00,,,,,,,,,,,,,,,,,,,,
121,"Telco       1",28,19.70,55,5.45,7.45,10.15,14.35,16.25,18.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,"Telco 2",28,19.70,55,6.40,8.40,11.00,15.30,17.15,19.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,1,28,18.70,60,5.30,5.40,5.55,6.10,6.25,6.40,6.55,7.05,7.15,7.25,7.40,7.50,8.05,8.20,8.35,8.50,9.10,9.30,9.55,10.15,10.25,10.40,10.55,11.10,11.25,11.35,11.45,12.00,12.15,12.25,12.40,12.55,13.10,13.25,13.35,13.45,14.10,14.25,14.35,14.50,15.05,15.20,15.35,15.45,15.55,16.10,16.25,16.35,16.50,17.05,17.20,17.35,17.55,18.15,18.40,18.55,19.05,19.20,19.35,19.50,20.05,20.15,20.25,20.45,21.00,21.10,21.25,21.40,21.55,22.10,22.20,22.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,2,28,18.70,60,6.25,6.40,6.50,7.05,7.10,7.35,7.50,8.00,8.10,8.25,8.40,8.50,9.05,9.20,9.35,9.50,10.10,10.30,10.55,11.15,11.25,11.40,11.55,12.10,12.25,12.35,12.45,13.00,13.15,13.25,13.40,13.55,14.10,14.25,14.35,14.45,15.10,15.25,15.35,15.50,16.05,16.20,16.35,16.45,16.55,17.10,17.25,17.35,17.50,18.05,18.20,18.35,18.55,19.15,19.40,19.55,20.05,20.20,20.35,20.50,21.05,21.15,21.25,21.45,22.00,22.10,22.25,22.40,22.55,23.10,23.20,23.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,1,30,20.10,60,5.35,6.00,6.20,6.30,6.45,6.55,7.10,7.20,7.35,7.45,8.00,8.10,8.25,8.35,8.50,9.00,9.15,9.25,9.40,9.50,10.15,10.35,11.00,11.10,11.25,11.35,11.50,12.00,12.15,12.25,12.40,12.50,13.05,13.15,13.30,13.40,13.55,14.05,14.30,14.55,15.30,15.40,15.55,16.05,16.20,16.30,16.45,16.55,17.10,17.20,17.35,17.45,18.00,18.10,18.25,18.35,18.50,19.00,19.10,19.25,19.30,19.40,19.50,20.00,20.10,20.15,20.25,20.50,21.05,21.15,21.30,21.40,22.00,22.20,22.30,22.45,23.10,23.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,2,30,20.10,60,6.35,7.00,7.20,7.30,7.45,7.55,8.10,8.20,8.35,8.45,9.00,9.10,9.25,9.35,9.50,10.00,10.15,10.25,10.40,10.50,11.15,11.35,12.00,12.10,12.25,12.35,11.50,13.00,13.15,13.25,13.40,13.50,14.05,14.15,14.30,14.40,14.55,15.05,15.30,15.55,16.30,16.40,16.55,17.05,17.20,17.30,17.45,17.55,18.10,18.20,18.35,18.45,19.00,19.10,19.25,19.35,19.50,20.00,20.10,20.25,20.30,20.40,20.50,21.00,21.20,21.15,21.25,21.50,22.05,22.15,22.30,22.40,23.00,23.20,23.30,23.45,24.10,24.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,1,14,13.80,65,6.50,9.05,11.20,13.55,16.05,18.15,20.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,2,14,13.80,65,8.00,10.00,12.50,15.00,17.10,19.40,22.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,1,16,15.00,65,6.45,7.10,7.35,8.30,8.55,9.20,9.45,11.10,11.35,12.00,12.25,13.45,14.10,14.35,15.30,15.55,16.20,16.45,17.40,18.05,18.30,18.50,20.45,21.10,21.35,22.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,2,16,15.00,65,5.45,6.10,6.35,7.25,7.50,8.15,8.40,9.35,10.00,10.25,10.50,12.10,12.40,13.05,13.30,14.25,14.50,15.15,15.40,16.35,17.00,17.25,17.45,18.45,19.10,19.35,20.00,21.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,1,44,37.50,105,5.30,7.35,9.30,11.35,14.00,16.30,18.00,20.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,2,44,37.50,105,7.15,9.20,11.15,13.20,15.45,18.10,19.45,22.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,1,17,11.10,45,5.45,6.10,6.30,6.55,7.15,7.40,8.00,8.25,8.45,9.10,9.30,9.55,10.45,11.10,11.30,11.55,12.15,12.40,13.00,13.25,14.30,14.55,15.15,15.40,16.00,16.25,16.45,17.10,17.30,17.55,18.15,18.40,19.30,19.55,20.15,20.40,21.00,21.20,21.40,22.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,2,17,11.10,45,6.30,6.55,7.15,7.40,8.00,8.25,8.45,9.10,9.30,9.55,10.15,10.40,11.30,11.55,12.15,12.40,13.00,13.25,13.45,14.10,15.15,15.40,15.55,16.25,16.45,17.10,17.30,17.55,18.15,18.40,19.00,19.25,20.15,20.40,21.00,21.25,21.40,22.05,22.25,22.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,1,21,12.80,45,5.30,5.45,6.00,6.10,6.20,6.30,6.40,6.50,7.00,7.15,7.30,7.40,7.50,8.00,8.10,8.20,8.35,8.50,9.05,9.15,9.25,9.35,9.55,10.15,10.40,11.00,11.15,11.25,11.35,11.45,11.55,12.10,12.25,12.40,12.55,13.05,13.15,13.25,13.35,13.50,14.15,14.30,14.55,15.20,15.30,15.45,16.10,16.35,16.45,17.00,17.10,17.30,17.45,18.00,18.25,18.35,18.50,19.10,19.35,20.00,20.20,21.10,21.20,21.35,22.05,22.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,2,21,12.80,45,6.15,6.30,6.45,6.55,7.05,7.15,7.25,7.35,7.45,8.00,8.15,8.25,8.35,8.45,8.55,9.10,9.25,9.40,9.55,10.05,10.15,10.25,10.45,11.05,11.30,11.50,12.05,12.15,12.25,12.35,12.45,13.00,13.15,13.30,13.45,13.55,14.05,14.15,14.25,14.35,15.05,15.20,15.45,16.10,16.20,16.25,16.50,17.05,17.30,17.55,18.05,18.20,18.40,18.55,19.05,19.20,19.30,20.00,20.25,20.55,21.00,22.00,22.10,22.25,23.00,23.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,1,36,41.00,135,9.00,14.50,19.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,2,36,41.00,135,6.50,11.55,16.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,1,24,10.00,40,5.55,6.05,6.30,6.40,6.50,7.00,7.10,7.20,7.30,7.50,8.00,8.10,8.20,8.30,8.40,8.50,9.10,9.20,9.30,9.40,9.50,10.00,10.15,10.30,10.40,10.50,11.10,11.30,11.50,12.00,12.20,12.30,12.40,12.50,13.00,13.10,13.25,13.40,13.45,14.00,14.10,14.20,14.30,15.00,15.15,15.30,15.40,15.50,16.00,16.20,16.30,16.40,16.50,17.00,17.10,17.20,17.40,17.50,18.00,18.10,18.20,18.30,18.45,19.00,19.10,19.20,19.40,20.00,20.20,20.30,20.50,21.05,21.10,21.20,21.30,21.40,22.00,22.15,22.30,22.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,2,24,10.00,40,6.35,6.45,7.10,7.20,7.30,7.40,7.50,8.00,8.10,8.30,8.40,8.50,9.00,9.10,9.20,9.30,9.50,10.00,10.10,10.20,10.30,10.40,10.50,11.10,11.20,11.30,11.50,12.10,12.30,12.40,13.00,13.10,13.20,13.30,13.40,13.50,14.10,14.20,14.25,14.40,14.50,15.00,15.10,15.40,15.50,16.10,16.20,16.30,16.40,17.00,17.10,17.20,17.30,17.40,17.50,18.00,18.20,18.30,18.40,18.50,19.00,19.10,19.20,19.40,19.50,20.00,20.20,20.40,21.00,21.15,21.30,21.40,21.50,22.00,22.10,22.25,22.35,23.00,23.10,23.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"152/D",1,23,11.60,40,5.40,6.10,6.40,7.00,7.30,8.00,8.30,9.00,9.30,10.05,10.35,11.05,12.10,12.40,13.10,13.40,14.10,14.40,15.10,15.40,16.10,16.40,17.10,17.40,18.15,18.45,19.15,20.15,20.45,21.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"152/D",2,23,11.60,40,6.20,6.50,7.20,7.45,8.15,8.45,9.15,9.45,10.15,10.55,11.25,11.55,12.55,13.25,13.55,14.25,14.55,15.25,15.55,16.25,16.55,17.25,17.55,18.25,19.00,19.30,20.00,21.00,21.30,22.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,1,22,13.40,50,5.20,5.30,5.40,5.50,6.00,6.10,6.20,6.30,6.40,6.50,7.00,7.10,7.20,7.30,7.40,7.50,8.00,8.10,8.20,8.30,8.40,8.50,9.00,9.10,9.20,9.30,9.40,9.55,10.10,10.30,10.45,11.00,11.10,11.20,11.30,11.40,11.50,12.00,12.10,12.20,12.30,12.40,12.50,13.00,13.10,13.20,13.30,13.40,13.50,14.05,14.20,14.40,15.00,15.20,15.30,15.40,16.00,16.10,16.20,16.30,16.40,16.50,17.00,17.10,17.20,17.30,17.40,17.50,18.00,18.10,18.20,18.30,18.40,18.55,19.10,19.30,19.45,20.00,20.10,20.20,20.30,20.40,20.50,21.00,21.10,21.20,21.40,21.50,22.00,22.10,22.20,22.50,23.05,23.30,,,,,,,,,,,,,,,,,,,,,,,,
158,2,22,13.40,50,6.00,6.15,6.30,6.40,6.50,7.00,7.10,7.20,7.30,7.40,7.50,8.00,8.10,8.20,8.30,8.40,8.50,9.00,9.10,9.20,9.30,9.40,9.50,10.00,10.10,10.20,10.30,10.45,11.00,11.20,11.35,11.50,12.00,12.10,12.20,12.30,12.40,12.50,13.00,13.10,13.20,13.30,13.40,13.50,14.00,14.10,14.20,14.30,14.40,14.50,15.05,15.30,15.50,16.10,16.20,16.30,16.50,17.00,17.10,17.20,17.30,17.40,17.50,18.00,18.10,18.20,18.30,18.40,18.50,19.00,19.10,19.20,19.30,19.45,20.00,20.20,20.35,20.50,21.00,21.10,21.20,21.30,21.40,21.50,22.00,22.10,22.30,22.40,22.50,23.00,23.10,23.40,23.50,24.10,,,,,,,,,,,,,,,,,,,,,,,,
"158/P",1,19,13.40,40,6.45,7.15,7.45,8.15,8.45,9.15,9.40,10.10,10.40,11.35,12.05,12.35,12.55,13.25,13.55,14.20,14.50,15.15,15.40,16.10,16.35,17.05,17.35,18.00,18.30,19.00,19.25,20.20,20.50,21.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"158/P",2,19,10.40,40,7.35,8.05,8.35,8.55,9.25,9.55,10.25,10.55,11.25,12.15,12.45,13.15,15.00,15.25,15.55,16.15,16.45,17.15,17.45,18.15,18.45,19.05,19.40,20.05,20.55,21.25,21.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,1,46,43.50,105,5.40,6.00,6.20,6.40,7.05,7.25,7.45,8.05,8.25,8.50,9.10,9.30,9.50,10.10,10.30,10.50,11.15,11.35,11.55,12.15,12.35,13.00,13.20,13.40,14.00,14.20,14.40,15.00,15.20,15.40,16.00,16.20,16.40,17.00,17.20,17.40,18.00,18.20,18.40,19.00,19.25,19.45,20.05,20.25,20.45,21.10,21.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,2,46,43.50,105,6.20,7.10,7.40,8.00,8.20,8.45,9.05,9.25,9.45,10.05,10.30,10.50,11.10,11.30,11.50,12.10,12.30,12.55,13.15,13.35,13.55,14.15,14.40,15.00,15.20,15.40,16.00,16.20,16.40,17.00,17.20,17.40,18.00,18.20,18.40,19.00,19.15,19.35,19.55,20.15,20.35,21.00,21.20,21.40,22.00,22.20,22.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,1,39,40.50,75,8.40,15.00,18.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,2,39,40.50,75,6.20,10.35,17.00,20.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,1,18,11.40,40,5.20,5.30,5.40,5.45,5.50,6.00,6.05,6.15,6.25,6.30,6.45,6.55,7.00,7.05,7.10,7.20,7.25,7.30,7.35,7.40,7.45,7.50,7.55,8.05,8.15,8.20,8.25,8.30,8.35,8.45,8.50,8.55,9.00,9.05,9.10,9.15,9.20,9.30,9.40,9.45,9.50,9.55,10.00,10.10,10.15,10.20,10.25,10.30,10.40,10.50,11.10,11.25,11.40,11.45,11.50,11.55,12.00,12.10,12.15,12.20,12.25,12.30,12.35,12.40,12.50,13.05,13.15,13.20,13.30,13.40,13.50,14.00,14.10,14.25,14.35,14.50,15.10,15.30,15.50,16.00,16.10,16.20,16.30,16.40,16.50,17.00,17.10,17.20,17.30,17.40,17.45,17.55,18.05,18.15,18.25,18.35,18.45,18.55,19.15,19.35,19.50,20.00,20.10,20.20,20.30,20.40,20.50,21.00,21.10,21.20,21.40,21.55,22.05,22.15,22.25,22.35,22.45,23.05
165,2,18,11.40,40,5.55,6.10,6.20,6.25,6.30,6.40,6.45,6.55,7.05,7.15,7.25,7.35,7.40,7.45,7.50,8.00,8.05,8.10,8.15,8.20,8.25,8.30,8.35,8.45,8.55,9.00,9.05,9.10,9.15,9.25,9.30,9.35,9.40,9.45,9.50,9.55,10.00,10.10,10.20,10.30,10.35,10.40,10.45,10.55,11.00,11.05,11.10,11.15,11.20,11.30,11.55,12.10,12.25,12.30,12.35,12.40,12.45,12.55,13.00,13.05,13.10,13.15,13.20,13.25,13.30,13.50,13.55,14.00,14.10,14.25,14.30,14.10,14.50,15.05,15.20,15.30,15.50,16.10,16.30,16.40,16.55,17.05,17.15,17.25,17.35,17.45,17.55,18.05,18.15,18.25,18.30,18.40,18.50,19.00,19.10,19.20,19.30,19.40,20.00,20.20,20.40,20.50,21.00,21.10,21.20,21.30,21.40,21.50,22.00,22.10,22.25,22.35,22.45,22.55,23.05,23.25,23.35,23.55
168,1,15,12.00,45,5.30,6.00,6.30,7.00,7.05,7.15,7.30,7.45,8.00,8.15,8.30,8.35,8.45,8.50,9.05,9.20,9.35,9.50,10.05,10.20,10.45,11.00,11.15,11.30,11.45,12.00,12.15,12.20,12.30,12.40,12.55,13.05,13.20,13.35,13.50,14.05,14.15,14.45,15.00,15.15,15.30,15.40,15.45,15.55,16.10,16.25,16.40,16.55,17.10,17.20,17.25,17.35,17.50,18.05,18.20,18.35,18.50,19.05,19.30,19.45,20.00,20.15,20.30,20.45,21.00,21.05,21.15,21.25,21.40,21.55,22.10,22.25,22.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,2,15,12.00,45,6.15,6.45,7.15,7.45,7.55,8.00,8.15,8.30,8.45,9.00,9.15,9.25,9.30,9.40,9.55,10.05,10.20,10.35,10.50,11.05,11.35,11.50,12.05,12.20,12.35,12.50,13.05,13.10,13.20,13.30,13.45,14.00,14.15,14.30,14.45,15.00,15.05,15.35,15.50,16.05,16.20,16.30,16.35,16.45,17.00,17.15,17.30,17.45,18.00,18.10,18.15,18.25,18.40,18.55,19.10,19.25,19.40,19.55,20.20,20.35,20.50,21.05,21.20,21.35,21.50,21.55,22.05,22.15,22.30,22.45,23.00,23.15,23.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,1,12,12.00,50,6.45,7.10,7.35,8.05,8.25,8.45,9.15,9.45,10.05,10.25,10.55,11.25,12.15,12.35,13.05,13.35,13.50,14.05,14.35,15.05,15.25,15.45,16.15,16.45,17.05,17.25,17.55,18.25,18.55,19.15,19.40,20.10,21.10,21.30,21.55,22.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
