7,1,53,30.00,80,6.00,6.50,7.40,8.30,9.20,10.10,11.30,12.20,13.10,14.00,14.50,15.40,16.30,17.20,18.10,19.30,20.20,21.15,22.00,22.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,1,57,30.40,80,5.30,5.40,5.50,6.00,6.10,6.20,6.40,6.50,7.00,7.15,7.30,7.45,8.00,8.10,8.20,8.30,8.40,8.50,9.00,9.10,9.20,9.30,9.40,9.50,10.05,10.20,10.35,11.00,11.20,11.40,11.50,12.00,12.10,12.20,12.30,12.40,12.50,13.00,13.10,13.25,13.40,13.55,14.00,14.10,14.30,14.45,15.00,15.15,15.30,15.45,16.00,16.15,16.30,16.45,17.00,17.15,17.30,17.45,18.00,18.30,18.45,19.00,19.15,19.30,19.45,20.00,20.15,20.30,20.45,21.00,21.15,21.30,21.45,22.00,22.15,22.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,2,57,30.40,80,5.30,5.40,5.55,6.10,6.20,6.30,6.40,6.50,7.00,7.10,7.20,7.30,7.40,7.50,8.00,8.10,8.20,8.35,8.50,9.05,9.20,9.30,9.45,9.55,10.05,10.15,10.25,10.35,10.55,11.15,11.35,11.45,12.00,12.15,12.30,12.45,12.55,13.05,13.15,13.25,13.35,13.45,13.55,14.05,14.15,14.45,15.00,15.15,15.30,15.40,15.50,16.00,16.15,16.30,16.45,17.00,17.15,17.30,17.45,18.00,18.15,18.30,18.45,19.00,19.15,19.30,19.45,20.15,20.30,20.45,21.00,21.20,21.40,22.05,22.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,1,39,23.40,80,5.20,5.30,5.40,5.50,6.00,6.10,6.20,6.30,6.40,6.50,7.00,7.15,7.30,7.45,7.55,8.00,8.10,8.20,8.30,8.40,8.50,9.00,9.10,9.20,9.30,9.40,10.00,10.25,10.40,10.50,11.25,11.35,11.45,11.55,12.05,12.15,12.25,12.35,12.45,12.55,13.05,13.25,13.40,14.15,14.30,14.45,15.00,15.10,15.20,15.30,15.40,15.50,16.00,16.10,16.25,16.35,17.05,17.20,17.50,18.05,18.20,18.30,18.40,18.50,19.00,19.10,19.20,19.30,19.55,20.10,20.30,20.45,21.00,21.15,21.25,21.35,21.45,22.00,22.15,22.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,2,39,23.40,80,6.40,6.50,7.00,7.10,7.20,7.30,7.40,7.50,8.00,8.10,8.20,8.35,8.50,9.05,9.15,9.30,9.40,9.50,10.00,10.15,10.20,10.30,10.40,10.50,11.00,11.10,11.25,11.55,12.10,12.20,12.45,12.55,13.05,13.15,13.30,13.40,13.50,14.00,14.10,14.20,14.30,14.45,15.00,15.40,15.55,16.10,16.25,16.35,16.45,16.55,17.05,17.15,17.25,17.35,17.50,18.15,18.30,19.00,19.20,19.35,19.50,20.00,20.10,20.20,20.30,20.40,20.50,21.00,21.15,21.25,21.55,22.10,22.25,22.40,22.50,23.15,23.30,23.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,1,63,32.20,100,5.40,6.20,7.15,7.55,8.45,9.30,10.40,11.30,12.10,13.00,13.45,14.35,15.25,16.05,16.55,17.45,18.35,19.25,20.05,20.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,2,63,32.20,100,7.20,8.00,8.55,9.35,10.25,11.10,12.20,13.10,13.50,14.40,15.25,16.15,17.05,17.45,18.35,19.25,20.05,21.05,21.45,22.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,1,27,14.50,45,5.45,6.00,6.15,6.30,6.45,7.00,7.10,7.30,7.45,8.00,8.15,8.30,8.40,9.00,9.15,9.25,9.45,10.00,10.15,10.30,10.45,11.00,11.45,12.00,12.15,12.30,12.45,13.05,13.15,13.30,14.30,14.45,15.00,15.15,15.30,15.45,16.00,16.15,16.30,16.45,17.00,17.15,17.30,17.40,18.00,18.15,18.30,18.45,19.00,19.15,19.30,20.15,20.30,20.45,21.00,21.15,21.30,21.45,22.00,22.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,2,27,14.50,45,6.30,6.45,7.00,7.15,7.30,7.45,8.00,8.15,8.30,8.45,9.00,9.15,9.30,9.45,10.00,10.15,10.30,10.45,11.00,11.15,11.30,11.45,12.30,12.45,13.00,13.15,13.30,13.45,14.00,14.15,15.15,15.30,15.45,16.00,16.15,16.30,16.45,17.00,17.15,17.30,17.45,18.00,18.15,18.30,18.45,19.00,19.15,19.30,19.45,20.00,20.15,21.00,21.15,21.30,21.45,22.00,22.15,22.30,22.45,23.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,1,22,12.20,50,8.45,18.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,2,22,12.20,50,8.00,9.30,19.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,1,26,12.20,55,6.25,6.50,7.20,7.45,8.00,8.15,8.25,8.40,8.50,9.05,9.15,9.30,9.45,10.00,10.15,10.30,10.40,10.55,11.05,11.20,11.45,12.00,12.15,12.30,12.55,13.10,13.20,13.35,13.50,14.00,14.15,14.30,14.45,14.55,15.05,15.20,15.30,15.45,15.55,16.10,16.25,16.40,16.50,17.05,17.20,17.30,17.45,17.55,18.10,18.25,18.40,18.55,19.05,19.20,19.45,19.55,20.05,20.10,20.25,20.40,21.25,21.35,22.00,22.25,22.40,23.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,2,22,12.20,55,5.30,5.55,6.20,6.45,7.00,7.15,7.30,7.40,7.55,8.05,8.20,8.30,8.45,9.00,9.15,9.30,9.40,9.55,10.05,10.20,10.45,11.00,11.15,11.35,12.00,12.10,12.25,12.35,12.50,13.00,13.15,13.30,13.45,13.55,14.05,14.20,14.30,14.45,14.55,15.10,15.25,15.40,15.55,16.05,16.20,16.30,16.45,16.55,17.10,17.25,17.40,17.55,18.05,18.20,18.45,18.55,19.05,19.15,19.25,19.40,20.25,20.35,21.00,21.25,21.40,22.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,1,29,17.80,55,7.00,7.40,8.20,9.00,9.40,10.50,11.30,12.10,15.10,15.45,16.30,17.10,17.50,18.30,19.40,20.20,21.20,22.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,2,29,17.80,55,6.10,7.00,7.40,8.20,9.00,9.40,10.20,11.30,12.10,12.50,15.50,16.30,17.00,17.50,18.30,19.10,20.20,21.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,2,15,9.20,35,5.40,5.45,5.50,6.00,6.05,6.10,6.15,6.20,6.30,6.40,6.45,6.50,7.00,7.05,7.10,7.15,7.20,7.30,7.45,7.50,8.00,8.05,8.10,8.20,8.25,8.30,8.40,8.50,9.00,9.10,9.20,9.30,9.45,9.55,10.05,10.15,10.25,10.35,10.45,10.55,11.00,11.10,11.15,11.20,11.25,11.30,11.35,11.40,11.50,12.00,12.10,12.15,12.25,12.35,12.40,12.45,12.50,13.05,13.10,13.20,13.30,13.35,13.40,13.45,13.50,14.00,14.10,14.20,14.30,14.35,14.45,14.50,15.00,15.05,15.15,15.30,15.35,15.45,15.55,16.00,16.15,16.30,16.35,16.40,16.50,17.00,17.05,17.10,17.15,17.25,17.30,17.40,17.50,17.55,18.10,18.20,18.25,18.35,18.40,19.20,19.35,19.45,19.50,20.05,20.15,20.25,20.40,20.50,21.00,21.10,21.15,21.20,21.25,21.30,21.35,21.40,21.50,21.55,22.00,22.10,22.15,22.25,22.30,22.45,22.50
184,1,15,9.20,35,6.15,6.20,6.25,6.35,6.40,6.45,6.50,6.55,7.05,7.10,7.20,7.25,7.35,7.40,7.45,7.50,7.55,8.05,8.20,8.25,8.35,8.40,8.45,8.55,9.00,9.05,9.15,9.25,9.35,9.45,9.55,10.05,10.20,10.30,10.40,10.50,11.00,11.10,11.20,11.30,11.35,11.45,11.50,11.55,12.00,12.05,12.10,12.15,12.25,12.35,12.45,12.50,13.00,13.10,13.15,13.20,13.30,13.40,13.50,13.55,14.05,14.10,14.15,14.20,14.30,14.35,14.45,14.55,15.05,15.10,15.15,15.20,15.25,15.35,15.40,15.55,16.05,16.10,16.20,16.30,16.35,16.40,16.55,17.05,17.15,17.25,17.35,17.40,17.45,17.55,18.00,18.05,18.15,18.25,18.30,18.45,18.55,19.00,19.10,19.20,19.55,20.00,20.20,20.25,20.40,20.55,21.00,21.15,21.25,21.35,21.45,21.50,21.55,22.00,22.05,22.10,22.15,22.30,22.35,22.45,22.50,23.00,23.05,23.20,23.25
185,1,17,8.30,30,6.00,6.30,7.00,7.30,8.00,8.30,9.00,9.30,10.00,10.30,11.00,11.30,12.30,14.30,15.00,15.30,16.00,16.30,17.00,17.30,18.00,18.30,19.00,19.30,20.00,21.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,2,17,8.30,30,6.30,7.00,7.30,8.00,8.30,9.00,9.30,10.00,10.30,11.00,11.30,12.30,13.00,15.00,15.30,16.00,16.30,17.00,17.30,18.00,18.30,19.00,19.30,20.00,20.30,22.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,1,24,12.40,50,6.15,6.50,7.20,7.55,8.30,9.00,9.35,10.10,10.40,11.45,12.20,12.50,13.25,14.00,14.30,15.15,15.50,16.20,16.55,17.30,18.00,18.35,19.10,19.40,20.15,21.20,21.50,22.25,22.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,2,24,12.40,50,7.05,7.40,8.10,8.45,9.20,9.50,10.25,11.00,11.30,12.35,13.10,13.40,14.15,14.50,15.20,16.05,16.40,17.10,17.45,18.20,18.50,19.25,20.00,20.30,21.05,22.05,22.40,23.15,23.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,1,35,18.00,60,7.30,8.00,8.30,9.00,9.30,10.00,10.30,11.00,11.30,12.00,12.30,13.00,15.00,15.30,16.00,16.30,17.00,17.30,18.00,18.30,19.00,19.30,20.00,20.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,2,35,18.00,60,8.30,9.00,9.30,10.00,10.30,11.00,11.30,12.00,12.30,13.00,13.30,14.00,16.00,16.30,17.00,17.30,18.00,18.30,19.00,19.30,20.00,20.30,21.00,21.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,1,12,6.70,25,6.10,6.55,7.20,7.45,8.10,8.35,9.00,9.25,9.50,10.20,11.50,12.50,14.00,14.50,15.15,15.40,16.10,16.30,17.10,17.50,18.10,18.45,19.10,19.45,20.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,2,12,6.70,25,6.30,7.20,8.10,8.35,9.00,9.25,9.50,10.25,10.45,11.15,12.15,13.15,14.25,15.15,15.40,16.05,16.35,16.55,17.35,18.15,18.35,19.10,19.35,20.10,21.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,1,12,6.00,20,5.50,6.30,7.05,7.50,8.35,9.20,10.15,11.50,12.40,13.45,14.25,15.10,16.00,16.50,17.50,19.00,19.50,20.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,2,12,6.00,20,6.10,6.45,7.25,8.10,9.00,9.55,10.40,12.15,13.05,14.05,14.45,15.35,16.25,17.15,18.10,19.25,20.15,21.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,1,18,8.00,30,6.30,7.05,7.40,8.15,8.50,9.25,10.00,10.35,11.40,12.15,12.50,13.25,14.00,14.35,15.10,15.45,16.20,16.55,17.30,18.05,18.40,19.15,20.20,20.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,2,18,8.00,30,7.05,7.40,8.15,8.50,9.25,10.00,10.35,11.10,12.15,12.50,13.25,14.00,14.35,15.10,15.45,16.20,16.55,17.30,18.05,18.40,19.15,19.50,20.55,21.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,1,18,8.30,40,5.50,6.30,7.10,7.50,8.30,9.10,9.50,10.30,11.40,13.00,14.50,15.30,16.10,16.50,17.30,18.10,18.50,19.40,20.05,21.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,2,18,8.30,40,6.30,7.10,7.50,8.30,9.10,9.50,10.30,11.10,12.20,13.35,15.30,16.10,16.50,17.30,18.10,18.50,19.30,20.20,20.45,22.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,1,23,12.20,45,7.15,8.45,10.15,12.15,13.40,16.00,17.30,19.00,21.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,2,23,12.20,45,6.30,8.00,9.30,11.00,13.00,16.45,18.15,19.45,21.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,1,43,17.30,80,5.25,5.45,6.10,6.35,6.50,7.20,7.35,8.05,8.25,8.45,9.10,9.35,10.05,10.20,11.15,11.35,11.55,12.20,12.45,13.15,13.35,14.00,14.25,14.45,15.10,15.30,16.00,16.15,16.40,17.05,17.25,17.50,18.10,18.40,18.55,20.00,20.25,20.45,21.10,21.30,22.00,22.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,2,43,17.30,80,6.45,7.05,7.25,7.50,8.10,8.40,8.55,9.25,9.45,10.05,10.30,10.55,11.25,11.45,12.30,12.55,13.15,13.40,14.05,14.35,14.55,15.20,15.45,16.05,16.30,16.50,17.20,17.35,18.10,18.35,18.55,19.20,19.40,20.10,20.25,21.20,21.45,22.05,22.30,22.50,23.20,24.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,1,16,8.70,30,6.50,9.10,19.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,2,16,8.70,30,7.20,9.40,19.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,1,22,11.70,50,8.10,9.50,11.30,13.40,16.30,18.20,20.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,2,22,11.70,50,7.20,9.00,10.40,12.50,15.40,17.20,19.50,21.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,1,63,32.30,80,5.40,6.10,6.45,7.20,7.55,8.25,8.55,9.30,10.05,10.40,11.55,12.25,13.00,13.35,14.10,15.00,15.30,16.05,16.40,17.15,18.30,19.00,19.35,20.10,20.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,2,63,32.30,80,7.00,7.30,8.05,8.40,9.15,9.50,10.20,10.55,11.30,12.05,13.20,13.50,14.25,15.00,15.35,16.30,17.00,17.35,18.10,18.45,20.00,20.30,20.05,21.40,22.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,1,45,18.90,80,5.30,5.45,6.00,6.15,6.35,6.50,7.05,7.20,7.35,7.50,8.05,8.25,8.40,8.50,9.10,9.30,9.45,10.05,10.25,10.55,11.25,11.45,12.00,12.15,12.30,12.45,13.00,13.15,13.30,13.45,14.05,14.20,14.30,14.50,15.00,15.25,15.40,15.55,16.10,16.25,16.45,16.55,17.10,17.30,17.45,18.05,18.20,18.40,19.00,19.25,19.45,20.05,20.20,20.35,20.55,21.15,21.30,21.45,22.05,22.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,2,45,18.90,80,6.45,7.00,7.15,7.30,7.50,8.05,8.20,8.35,8.50,9.05,9.30,9.45,10.00,10.15,10.35,10.50,11.05,11.25,11.50,12.15,12.40,13.00,13.15,13.30,13.50,14.05,14.20,14.35,14.50,15.05,15.25,15.35,15.50,16.10,16.25,16.45,17.00,17.15,17.30,17.45,18.00,18.15,18.30,18.50,19.05,19.25,19.40,19.55,20.20,20.45,21.25,21.40,22.00,22.20,22.40,23.00,23.15,23.30,23.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,1,15,10.00,40,6.00,6.15,6.30,7.20,7.35,7.50,8.05,8.40,8.55,9.25,10.00,10.15,10.30,10.45,11.50,12.05,12.20,12.35,13.10,13.25,13.40,13.55,14.35,14.50,15.05,15.20,15.55,16.10,16.25,16.40,17.15,17.30,17.45,18.00,18.35,18.50,19.05,19.20,20.25,20.40,20.55,21.10,21.45,22.00,22.15,22.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,2,15,10.00,40,6.40,6.55,7.10,8.00,8.15,8.30,8.45,9.20,9.35,10.05,10.40,10.55,11.10,11.25,12.30,12.45,13.00,13.15,13.50,14.05,14.20,14.35,15.15,15.30,15.45,16.00,16.35,16.50,17.05,17.20,17.55,18.10,18.25,18.40,19.15,19.30,19.45,20.00,21.05,21.20,21.35,21.50,22.25,22.40,22.55,23.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"203 A",1,20,12.60,50,6.00,6.45,7.35,8.25,9.20,10.00,11.00,12.15,13.10,13.55,15.15,16.05,16.50,17.40,18.30,19.20,20.40,21.30,22.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
